,peak_number,ra_peak,dec_peak,best_assoc,ra_assoc,dec_assoc,z_assoc,dist_assoc,err_dist,n_05,quality
0,1,21.50166852057842,-1.4285714285714306,Abell 194,21.42,21.42,0.018,75.07,75.07,65,I
1,2,54.938820912124584,-18.471177944862156,RXC J0340.1-1835,55.0475,55.0475,0.0057,23.41,23.41,45,I
2,3,18.49833147942158,-31.704260651629077,Abell S141,18.475833,18.475833,0.02,84.8,84.8,41,I
3,4,9.888765294771972,3.1829573934837043,NGC 199,9.888208,9.888208,0.01535,62.81,62.81,39,II
4,5,17.49721913236931,-45.93984962406015,Abell 2877,17.501667,17.501667,0.0247,106.41,106.41,39,I
5,6,53.93770856507231,-35.31328320802005,Abell S373,54.61625,54.61625,0.0046,18.97,18.97,32,I
6,7,21.50166852057842,1.9799498746867101,RXC J0125.5+0145,21.374583,21.374583,0.01739,72.32,72.32,34,I
7,8,55.339265850945495,-35.51378446115288,Abell S373,54.61625,54.61625,0.0046,18.97,18.97,27,I
8,9,16.896551724137936,-46.74185463659148,Abell 2870,16.929944,16.929944,0.0237,102.03,102.03,30,I
9,10,46.12903225806453,-12.05513784461153,NGC 1200,45.977,45.977,0.0135,57.03,57.03,30,II
10,11,39.52169076751947,2.1804511278195378,2Mass 200052,39.6552,39.6552,-1.0,-1.0,-1.0,28,II
11,12,66.55172413793105,-62.78195488721805,No association,-1.0,-1.0,-1.0,-1.0,-1.0,25,III
12,13,9.888765294771972,-55.96491228070175,Abell 2806,10.027083,10.027083,0.0277,120.23,120.23,29,II
13,14,14.093437152391544,-1.228070175438603,Abell 119,14.07625,14.07625,0.0442,190.58,190.58,28,I
14,15,-59.988876529477196,-55.363408521303256,No association,-1.0,-1.0,-1.0,-1.0,-1.0,26,I
15,16,-28.35372636262514,-50.150375939849624,Abell S989,-28.521624999999972,-28.521624999999972,0.00975,40.28,40.28,25,II
16,17,15.49499443826474,-6.842105263157897,2Mass 200153,15.4844,15.4844,-1.0,-1.0,-1.0,22,I
17,18,87.17463848720803,-25.48872180451128,RXC J0548.6-2527,87.165,87.165,0.03947,175.61,175.61,25,I
18,19,54.938820912124584,-22.882205513784463,NGC 1401,54.841042,54.841042,0.00499,20.34,20.34,26,II
19,20,73.95995550611792,-18.270676691729328,RXC J0454.8-1806,73.709583,73.709583,0.03346,147.75,147.75,24,II
20,21,42.32480533926585,-31.10275689223058,Abell S301,42.40375,42.40375,0.0223,96.24,96.24,21,I
21,22,-42.96996662958843,-47.142857142857146,Abell S924,-43.02685500000001,-43.02685500000001,0.0162,68.93,68.93,20,I
22,23,67.15239154616242,-53.75939849624061,Abell S463,67.2825,67.2825,0.0394,174.16,174.16,22,I
23,24,43.92658509454951,-14.260651629072683,No association,-1.0,-1.0,-1.0,-1.0,-1.0,21,III
24,25,-47.17463848720801,-52.75689223057644,Abell 3716,-47.180386,-47.180386,0.0462,202.12,202.12,24,I
25,26,43.325917686318135,-1.228070175438603,RXC J0252.8-0116,43.216296,43.216296,0.02313,99.2,99.2,20,I
26,27,21.30144605116797,-38.1203007518797,Abell 2911,21.519167,21.519167,0.0808,354.11,354.11,16,II
27,28,47.93103448275863,-10.651629072681708,2Mass 200462,47.746,47.746,-1.0,-1.0,-1.0,18,II
28,29,13.893214682981096,-52.75689223057644,2Mass 200104,14.2444,14.2444,-1.0,-1.0,-1.0,21,III
29,30,2.480533926585096,-56.96741854636592,Abell 2731,2.548852,2.548852,0.0312,135.65,135.65,17,I
30,31,30.111234705228043,-25.087719298245617,Abell 2964,30.275154,30.275154,0.0144,60.31,60.31,18,II
31,32,46.52947719688544,-9.649122807017548,NGC 1208,46.549625,46.549625,0.01453,61.56,61.56,18,II
